id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,5650608.88,111072546477624,1,118707979377444,4122925793251,5746182.0,5512276.0,74293.0,1.33229,1470836060339.0,1.34198,19649256.0,21000000.0,21000000.0,5746182.0,-1.67465,2024-03-08T20:05:03.481Z,3993.42,141381.6013,2013-07-05T00:00:00.000Z,,2024-03-09T10:51:06.722Z
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1696501628,324078.41,38919902272241,2,38919902272241,2064548617757,330779.0,317361.0,-2927.842503299529,-0.89535,-358030487852.33594,-0.91153,120105182.893931,120105182.893931,,362338.0,-10.60403,2021-11-10T14:24:19.604Z,28.13,1151345.70413,2015-10-20T00:00:00.000Z,"{'times': 75.68450638084495, 'currency': 'btc', 'percentage': 7568.450638084495}",2024-03-09T10:51:16.976Z
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1696501661,82.96,8432618799668,3,8432618799668,6298423280261,83.39,82.21,0.150553,0.18182,54450919195.0,0.64991,101592333005.466,101592333005.466,,91.22,-9.00707,2018-07-24T00:00:00.000Z,36.86,125.19211,2015-03-02T00:00:00.000Z,,2024-03-09T10:50:33.052Z
binancecoin,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,40479.68,6230606797126,4,6230606797126,340355365171,40689.0,38395.0,1430.72,3.66392,217459844180.0,3.61641,153856150.0,153856150.0,200000000.0,50351.0,-19.74756,2021-05-10T07:24:17.097Z,2.58,1563226.74104,2017-10-19T00:00:00.000Z,,2024-03-09T10:51:07.543Z
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1696504756,12158.77,5379954439807,5,6936931788085,447969734457,12604.84,11826.42,31.97,0.26364,-11367161456.036133,-0.21084,443126076.289886,571368289.292577,,19286.66,-37.06088,2021-11-06T21:54:35.825Z,38.03,31822.75992,2020-05-11T19:35:23.449Z,,2024-03-09T10:51:26.573Z
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,323653.67,3190917613720,6,3190917613720,3197409112,329940.0,318122.0,-2972.087952709524,-0.90994,-26262807355.085938,-0.81633,9856706.28556605,9856706.28556605,,358528.0,-9.69665,2021-11-10T14:40:47.256Z,35697.0,806.97565,2020-12-22T04:08:21.854Z,,2024-03-09T10:51:13.003Z
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,51.46,2814615813418,7,5141462028934,168221599687,52.41,50.05,-0.3882924507306953,-0.74884,-28555506491.20166,-1.00435,54736825690.0,99987824103.0,100000000000.0,215.1,-76.09351,2018-01-07T00:00:00.000Z,0.159343,32172.48666,2013-08-16T00:00:00.000Z,,2024-03-09T10:51:21.780Z
usd-coin,usdc,USDC,https://assets.coingecko.com/coins/images/6319/large/usdc.png?1696506694,82.75,2481055455742,8,2481061250181,742155344543,83.33,81.98,0.04376294,0.05291,41537256215.0,1.70268,29974574304.6847,29974644309.5066,,87.19,-5.01902,2020-03-13T02:35:16.858Z,65.31,26.8048,2021-05-19T13:14:05.611Z,,2024-03-09T10:51:03.246Z
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1696502090,60.24,2120249179292,9,2712429557889,74071348812,61.23,58.34,-0.5947175170827563,-0.97759,-20621054522.071533,-0.96321,35175554251.9648,45000000000.0,45000000000.0,225.26,-73.2657,2021-09-02T06:00:10.474Z,1.38,4278.47683,2017-11-02T00:00:00.000Z,,2024-03-09T10:51:19.298Z
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,13.7,1961799413830,10,1961800371509,320490977086,14.38,13.28,-0.21682561042195303,-1.55809,-22264970649.789062,-1.12219,143394526383.705,143394596383.705,,53.62,-74.48785,2021-05-08T05:08:23.458Z,0.00552883,247312.64541,2015-05-06T00:00:00.000Z,,2024-03-09T10:50:57.695Z
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1696511800,0.0,1679398213448,11,2849931137349,317177446848,0.00312173,0.00277836,-8.298804149395e-06,-0.29067,6792441337.0,0.4061,589266379013966.5,999982367670093.0,,0.00645756,-55.94154,2021-10-28T03:54:55.568Z,4.169e-09,68244178.68351,2020-11-28T11:26:25.838Z,,2024-03-09T10:51:30.045Z
avalanche-2,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,3552.69,1340853873217,12,1549426667413,62318229991,3639.77,3436.79,-45.85265391906296,-1.2742,-17557141777.759766,-1.29248,377298547.791969,435988173.806452,720000000.0,10772.35,-67.0407,2021-11-21T14:18:56.538Z,204.63,1635.08314,2020-12-31T13:15:21.540Z,,2024-03-09T10:51:06.621Z
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,890.12,1191970211359,13,1264037025085,53603407604,899.8,831.21,25.62,2.96405,31769917928.0,2.73831,1338881935.42393,1419831068.31418,,4095.22,-78.26153,2021-11-04T14:10:09.301Z,202.26,340.15169,2020-08-19T03:44:11.556Z,,2024-03-09T10:51:10.957Z
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,11.27,990718740455,14,990719598869,41395213220,11.41,11.19,-0.11476313346005719,-1.00798,-12422949126.616455,-1.2384,87905037225.0883,87905113390.9571,,14.67,-23.1379,2018-01-05T00:00:00.000Z,0.117589,9486.80503,2017-11-12T00:00:00.000Z,"{'times': 70.68333346192306, 'currency': 'usd', 'percentage': 7068.333346192305}",2024-03-09T10:51:02.928Z
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,1642.19,964131166167,15,1642192494097,55951433825,1670.42,1602.37,-4.0641807611361855,-0.24687,-2663010609.9449463,-0.27545,587099971.3083414,1000000000.0,1000000000.0,3862.15,-57.55306,2021-05-10T00:13:57.214Z,9.55,17072.13115,2017-11-29T00:00:00.000Z,,2024-03-09T10:51:02.932Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,5664229.48,883240416913,16,883240416913,36225287026,5740466.0,5523719.0,82720.0,1.48204,14393007148.0,1.65656,155956.89201022,155956.89201022,155956.89201022,5740466.0,-1.245,2024-03-08T15:32:34.305Z,217246.0,2509.48737,2019-04-02T00:00:00.000Z,,2024-03-09T10:51:19.846Z
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1696512319,1169.94,879795304012,17,1167198474713,37397127242,1258.43,1158.01,-86.24673014409655,-6.86577,-66995326162.38965,-7.07604,753766667.0,1000000000.0,1000000000.0,3333.06,-65.03938,2021-05-03T05:25:04.822Z,75.81,1437.12139,2020-09-17T01:20:38.214Z,,2024-03-09T10:51:20.016Z
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/polygon.png?1698233745,93.92,869949968318,18,937148827970,60637536850,96.22,91.39,-2.298154883382182,-2.38853,-25369705563.855835,-2.83359,9282943566.203985,10000000000.0,10000000000.0,219.06,-57.24075,2021-12-27T02:08:34.307Z,0.220692,42342.44598,2019-05-10T00:00:00.000Z,"{'times': 430.5319817609426, 'currency': 'usd', 'percentage': 43053.19817609426}",2024-03-09T10:51:23.626Z
the-open-network,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1696517498,236.7,819924556693,19,1206554159187,6528552641,239.2,223.34,8.91,3.91226,27297433638.0,3.44392,3468439722.36708,5103957844.35668,,393.99,-40.00068,2021-11-12T06:50:02.476Z,38.25,517.94767,2021-09-21T00:33:11.092Z,,2024-03-09T10:51:14.284Z
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,35646.77,701781908343,20,749474117552,60283956595,37644.0,35034.0,-358.3811109987073,-0.99536,-6627188937.927002,-0.9355,19663681.1466508,21000000.0,21000000.0,242198.0,-85.29666,2017-12-20T00:00:00.000Z,5536.54,543.20307,2018-12-16T00:00:00.000Z,,2024-03-09T10:51:30.914Z
